Expiry,Type,Strike,Bid,Ask,IV,Delta,Gamma,Vega,Theta,Volume,OpenInterest
20250516,C,589.0,0.26,0.27,0.17913319900050229,0.04117254115007573,0.006476295884151914,0.07878841200726533,-0.0794941582082914,,
20250516,P,589.0,24.61,24.78,0.17913319900050229,-0.9771506888341358,0.007384956704823186,0.05082870005504958,-0.028121394071163763,,
20250516,C,590.0,0.22,0.23,0.17921228015453702,0.03527089119664074,0.005711660272492181,0.06853881115972033,-0.07297173691722642,,
20250516,P,590.0,25.49,25.8,0.17921228015453702,-0.9840990032252837,0.006729192718518556,0.03830500694756011,-0.018857126759332488,,
20250516,C,591.0,0.19,0.2,0.1794607448908818,0.03033856814521093,0.005032600945029441,0.055079350993814835,-0.06281238652190967,,
20250516,P,591.0,26.01,27.47,0.1794607448908818,-0.9898096159857144,0.005685219693350669,0.02609332731603331,-0.009392933476089382,,
20250516,C,592.0,0.16,0.17,0.1799119909150824,0.025593300730075628,0.0043735601571777355,0.05523204502072504,-0.052021199974090104,,
20250516,P,592.0,26.99,28.47,0.1799119909150824,-0.9955163211569376,0.004321790721704561,0.01932188169665139,-0.0015966940380529593,,
20250516,C,593.0,0.13,0.14,0.18057883620443324,0.022130055393552603,0.003854946237094401,0.047948771073716215,-0.0482223948416354,,
20250516,P,593.0,27.33,29.46,0.18057883620443324,-0.9982830229344736,0.0024551265062027613,0.00981363180819983,-3.865352482534945e-12,,
20250516,C,594.0,0.11,0.12,0.1814585456657401,0.01925611412979487,0.003404427547298466,0.03820391374669741,-0.0418982581419446,,
20250516,P,594.0,28.33,30.45,0.1814585456657401,-0.999999999999963,0.0011726853455058107,0.0027053167147421675,6.821210263296962e-13,,
20250516,C,595.0,0.1,0.11,0.18254801459862013,0.01656960503026039,0.002981166904505846,0.037085730812900314,-0.03600307145193666,,
20250516,P,595.0,29.33,31.45,0.18254801459862013,-0.9999999999999712,0.00032486531891416827,1.1368683772161605e-13,-2.0463630789890885e-12,,
20250516,C,596.0,0.09,0.1,0.1838425120310616,0.014337066926548335,0.002619768187628578,0.035523850115282585,-0.032174075510023124,,
20250516,P,596.0,30.33,32.45,0.1838425120310616,-1.0000000000000115,1.1894947030258031e-14,1.3642420526593924e-12,-6.821210263296962e-13,,
20250516,C,597.0,0.08,0.09,0.18533615381662483,0.01286179259097739,0.002357769219353764,0.030287268945615467,-0.02958469567362437,,
20250516,P,597.0,31.33,33.45,0.18533615381662483,-1.0000000000000009,-7.193672635682202e-15,-3.410605131648481e-13,6.821210263296962e-13,,
20250516,C,598.0,0.07,0.08,0.18702203569303008,0.011501782800576269,0.0021161475961238713,0.025356949224658094,-0.02673921308916624,,
20250516,P,598.0,32.33,34.45,0.18702203569303008,-0.9999999999999672,-1.4106131804693224e-14,4.547473508864641e-13,-1.7053025658242404e-12,,
20250516,C,599.0,0.06,0.07,0.1888922037135825,0.01024725991953254,0.001893958482492181,0.023864477139331687,-0.02410383009373946,,
20250516,P,599.0,33.33,35.45,0.1888922037135825,-0.9999999999999464,-1.7254595594599548e-14,6.821210263296962e-13,-0.0,,
20250516,C,600.0,0.05,0.06,0.19093756554144692,0.0090864288201562,0.0016897239075425992,0.0238924778275221,-0.021645694489904815,,
20250516,P,600.0,34.48,36.45,0.19093756554144692,-0.9999999999999568,0.0,9.094947017729282e-13,-2.0463630789890885e-12,,
20250516,C,601.0,0.05,0.06,0.19314790523393535,0.008255296709300789,0.0015347969610159538,0.022379856626936173,-0.020265867364773343,,
20250516,P,601.0,35.33,37.45,0.19314790523393535,-0.9999999999999778,-1.9745005128436783e-14,-4.320099833421409e-12,-3.296918293926865e-12,,
20250516,C,602.0,0.04,0.05,0.19551172061534414,0.007632479732224754,0.00141173099554132,0.0199662366664892,-0.019038296944614334,,
20250516,P,602.0,36.33,38.45,0.19551172061534414,-0.9999999999999848,-8.023018719331097e-15,-9.094947017729282e-13,1.1368683772161605e-12,,
20250516,C,603.0,0.04,0.05,0.19801628241410396,0.0070505712804652945,0.0012977722021056894,0.017648393675550232,-0.017881584364349667,,
20250516,P,603.0,37.33,39.45,0.19801628241410396,-1.000000000000006,-4.69114547375968e-15,-5.5706550483591855e-12,-7.958078640513122e-13,,
20250516,C,604.0,0.04,0.05,0.2006480482228311,0.006509324045568725,0.0011926955874617083,0.015428058920697554,-0.01679692475497998,,
20250516,P,604.0,38.33,40.45,0.2006480482228311,-0.999999999999997,-1.5228289864024017e-15,-7.958078640513122e-13,1.0231815394945445e-12,,
20250516,C,605.0,0.03,0.04,0.20339306167409074,0.006008522298316533,0.0010962671063095536,0.014706302497385134,-0.015785849564689196,,
20250516,P,605.0,39.33,41.45,0.20339306167409074,-1.0000000000000016,-7.410063254220887e-15,-2.614797267597169e-12,2.273736754432321e-12,,
20250516,C,606.0,0.03,0.04,0.2062373959690231,0.005547186936909709,0.001008136696396733,0.014714887485922232,-0.014847990046681912,,
20250516,P,606.0,40.33,42.45,0.2062373959690231,-1.000000000000007,-1.4413723237842677e-15,-2.614797267597169e-12,1.4779288903810084e-12,,
20250516,C,607.0,0.03,0.04,0.20916712430876847,0.0051238518891419,0.0009278793614119156,0.014722334001481131,-0.013981798142494456,,
20250516,P,607.0,41.33,43.45,0.20916712430876847,-0.999999999999996,7.0051468321884315e-15,3.410605131648481e-13,-1.5916157281026244e-12,,
20250516,C,608.0,0.03,0.04,0.21216848252163,0.0047873251907280725,0.0008618968128861281,0.01441315138717393,-0.013111729521677915,,
20250516,P,608.0,42.33,44.45,0.21216848252163,-1.0000000000000095,1.3611048327745081e-15,6.821210263296962e-13,1.1368683772161605e-13,,
20250516,C,609.0,0.03,0.04,0.21522903702178922,0.004578779197856155,0.0008151715305682857,0.013501846747184618,-0.012766159172119644,,
20250516,P,609.0,43.33,45.45,0.21522903702178922,-0.9999999999999926,-1.1895332984296183e-14,-2.8421709430404007e-12,-5.684341886080801e-13,,
20250516,C,610.0,0.02,0.03,0.21833914845377203,0.004389530982949891,0.0007725808997634734,0.012648364464607776,-0.012460611662840845,,
20250516,P,610.0,44.33,46.45,0.21833914845377203,-0.9999999999999638,-1.15463191139932e-14,-2.0463630789890885e-12,6.821210263296962e-13,,
20250516,C,611.0,0.02,0.03,0.22149265176967559,0.0042155772196732265,0.0007334450545786808,0.011837743116913529,-0.012184696080758384,,
20250516,P,611.0,45.32,47.45,0.22149265176967559,-1.0000000000000178,6.225482217797608e-15,-1.2505552149377765e-12,1.0231815394945445e-12,,
20250516,C,612.0,0.02,0.03,0.22468568827045277,0.004057446132038307,0.0006977047528429261,0.011074693148007044,-0.011941635789418904,,
20250516,P,612.0,46.33,48.45,0.22468568827045277,-1.000000000000005,2.416264892230755e-15,-1.1368683772161605e-12,-0.0,,
20250516,C,613.0,0.02,0.03,0.22791476886424483,0.003913916235021246,0.0006650712303525561,0.010356201673420082,-0.011729313681151888,,
20250516,P,613.0,47.33,49.45,0.22791476886424483,-1.0000000000000058,1.6409302543010027e-14,1.3642420526593924e-12,4.547473508864641e-13,,
20250516,C,614.0,0.02,0.03,0.23117569481339134,0.003783924269134247,0.0006352854634796223,0.009679824663340183,-0.011546009772171757,,
20250516,P,614.0,48.32,50.45,0.23117569481339134,-1.000000000000023,-7.959118095933931e-15,-1.5916157281026244e-12,-2.8421709430404007e-12,,
20250516,C,615.0,0.02,0.03,0.2344637055773054,0.003666448274772714,0.0006081027494846144,0.009043162102900584,-0.011390038097603196,,
20250516,P,615.0,49.33,51.45,0.2344637055773054,-0.9999999999999848,1.1029323251544733e-15,1.9326762412674725e-12,-2.273736754432321e-13,,
20250516,C,616.0,0.02,0.03,0.23777405539968768,0.003565742095746894,0.0005839632589807283,0.008666028870322112,-0.01127661602628416,,
20250516,P,616.0,50.33,52.45,0.23777405539968768,-1.0000000000000249,1.2833840101571507e-14,-1.7053025658242404e-12,-1.5916157281026244e-12,,
20250516,C,617.0,0.02,0.03,0.24110230899427715,0.0034686999188773327,0.0005610880364713574,0.008667074094315344,-0.011165018759545965,,
20250516,P,617.0,51.33,53.45,0.24110230899427715,-0.9999999999999832,-1.2450779352126455e-14,-1.9326762412674725e-12,1.2505552149377765e-12,,
20250516,C,618.0,0.02,0.03,0.2444444746034388,0.0033801339840333145,0.0005400199581261836,0.008668056024322128,-0.011071681888226673,,
20250516,P,618.0,52.33,54.45,0.2444444746034388,-1.0000000000000169,5.033719233098032e-15,-6.821210263296962e-13,1.2505552149377765e-12,,
20250516,C,538.0,27.31,27.47,0.2410459217216115,0.928727189029054,0.007217645949805663,0.11497975280566308,-0.2252990083507775,,
20250516,P,538.0,0.58,0.6,0.2410459217216115,-0.07135810122236803,0.0072381301660658275,0.1154545533228538,-0.16749564543875345,,
20250516,C,539.0,26.37,26.52,0.23914583030308442,0.922346701361994,0.007761831041440093,0.12697970922258506,-0.2362577981886531,,
20250516,P,539.0,0.63,0.66,0.23914583030308442,-0.0777869523070252,0.007786345143866762,0.12703611410781646,-0.17876744882246215,,
20250516,C,540.0,25.43,25.59,0.23736815278536272,0.9148742215801694,0.008360558748980156,0.1272000843330403,-0.2594370686687064,,
20250516,P,540.0,0.7,0.72,0.23736815278536272,-0.08526856943058131,0.008386450320961166,0.12728858966881806,-0.2018030984041297,,
20250516,C,541.0,24.51,24.66,0.2357042107916622,0.9072000083345212,0.008978647879988174,0.12742699503078825,-0.276410490480572,,
20250516,P,541.0,0.77,0.8,0.2357042107916622,-0.09295613043185603,0.009006419170339135,0.12758809483270506,-0.21829249565516903,,
20250516,C,542.0,23.6,23.74,0.23414409884933318,0.8993472403582837,0.009614729411732805,0.13822120919304126,-0.27498613760612756,,
20250516,P,542.0,0.85,0.88,0.23414409884933318,-0.10083148229318344,0.009645404654971197,0.1389574867621992,-0.21685319551740576,,
20250516,C,543.0,22.69,22.83,0.2326769357227485,0.890742408881547,0.010281208197270754,0.16277862066786497,-0.2827964673186969,,
20250516,P,543.0,0.94,0.97,0.2326769357227485,-0.109509980046349,0.010317611861530207,0.16285905182592553,-0.22521357028330016,,
20250516,C,544.0,21.79,21.93,0.23129179582341844,0.880454059851421,0.010999843392369936,0.16308419157944343,-0.31469885546538734,,
20250516,P,544.0,1.04,1.07,0.23129179582341844,-0.119813645883214,0.011038404274930871,0.16319875555637298,-0.25693008560070474,,
20250516,C,545.0,20.9,21.04,0.22997892152156862,0.869967079155409,0.011736958021432427,0.16339639814468043,-0.3304433080288689,,
20250516,P,545.0,1.15,1.18,0.22997892152156862,-0.13032264341377803,0.011778434018071628,0.16359726884831385,-0.2720713288559825,,
20250516,C,546.0,20.02,20.16,0.22873019624334132,0.8592244415344112,0.012492275606997913,0.1707251044979934,-0.3288513024095323,,
20250516,P,546.0,1.27,1.3,0.22873019624334132,-0.1411024685765826,0.012538191278167243,0.17173957259314676,-0.2705334701507498,,
20250516,C,547.0,19.15,19.29,0.22753694161195237,0.8475054127251939,0.013265947163798576,0.20049896154981184,-0.34150713411210987,,
20250516,P,547.0,1.4,1.43,0.22753694161195237,-0.15291965976381616,0.013318737443725966,0.2006079718769378,-0.28395757322111015,,
20250516,C,548.0,18.31,18.43,0.22638443247701506,0.8339987336136077,0.014060006514132856,0.20090380545962103,-0.3835031529733079,,
20250516,P,548.0,1.54,1.57,0.22638443247701506,-0.16645181445921495,0.01411613036768923,0.20106627107729855,-0.3254718120788205,,
20250516,C,549.0,17.45,17.58,0.225248452175544,0.820354394611318,0.014870500003073772,0.2013133439014183,-0.3851610181889846,,
20250516,P,549.0,1.69,1.72,0.225248452175544,-0.18013506324252668,0.014931305652869075,0.2015920775460036,-0.3266721218255382,,
20250516,C,550.0,16.62,16.75,0.2241013540898452,0.8065771612991381,0.015698058884027845,0.21366828599140675,-0.3832234178186482,,
20250516,P,550.0,1.88,1.89,0.2241013540898452,-0.19398001876663723,0.015765976745898073,0.21488913715772415,-0.3249492712663613,,
20250516,C,551.0,15.8,15.92,0.2229257962506379,0.7912925610125257,0.016512015781996243,0.237302321381069,-0.4110951792563835,,
20250516,P,551.0,2.04,2.08,0.2229257962506379,-0.20937960299205205,0.01658704308120047,0.23744019233846816,-0.3536251993094115,,
20250516,C,552.0,15.0,15.12,0.22172171952077196,0.7747950868330543,0.017319980297111744,0.23779934452775464,-0.4368951682800333,,
20250516,P,552.0,2.23,2.27,0.22172171952077196,-0.22592121931636405,0.01740037251187339,0.23802498363039248,-0.3783663362586536,,
20250516,C,553.0,14.22,14.33,0.2204976987870188,0.7581407770684914,0.01814747389429163,0.23830184357937156,-0.43439045507337326,,
20250516,P,553.0,2.44,2.48,0.2204976987870188,-0.2426435646899956,0.01823535558510202,0.2387060722657237,-0.3759805932500857,,
20250516,C,554.0,13.44,13.55,0.21925608475109673,0.7413133318991556,0.018995443374281752,0.26371030081384106,-0.43182184875829854,,
20250516,P,554.0,2.67,2.71,0.21925608475109673,-0.2596075671969995,0.01909448094194465,0.2647000873863714,-0.37410964364868926,,
20250516,C,555.0,12.7,12.79,0.21798704586179377,0.7222779170154988,0.01974500731944764,0.2698794261427846,-0.478396865807504,,
20250516,P,555.0,2.91,2.95,0.21798704586179377,-0.27874577158525127,0.019850404646031928,0.27003980781220793,-0.4199913452187736,,
20250516,C,556.0,11.96,12.05,0.21667622657591157,0.7027969581999047,0.02050007957439264,0.2704706977692517,-0.47542697856594,,
20250516,P,556.0,3.17,3.21,0.21667622657591157,-0.29830746546267023,0.020614212534071114,0.27072585867974075,-0.417107712623463,,
20250516,C,557.0,11.24,11.32,0.21531279001068562,0.6830468310505392,0.02127079481237081,0.2710717758243337,-0.4725057475609802,,
20250516,P,557.0,3.45,3.5,0.21531279001068562,-0.3181827237140253,0.021396814198201167,0.27162028776781266,-0.4144681359946092,,
20250516,C,558.0,10.54,10.62,0.21389469593443586,0.6623503941915201,0.021974891347749697,0.2943242424419914,-0.4966954987272665,,
20250516,P,558.0,3.75,3.8,0.21389469593443586,-0.3390767541408644,0.022111170647036014,0.2944372096580601,-0.4396230730770845,,
20250516,C,559.0,9.86,9.93,0.21244599838298475,0.6402967274054785,0.02255915304317323,0.2949992299098927,-0.5025602204954147,,
20250516,P,559.0,4.07,4.12,0.21244599838298475,-0.3612285269060794,0.022705721682281008,0.2951487203557921,-0.44447860091840186,,
20250516,C,560.0,9.21,9.27,0.2110304472041913,0.6179634995923287,0.0231508166868739,0.2956846702214122,-0.4997158869023295,,
20250516,P,560.0,4.42,4.46,0.2110304472041913,-0.3837065059902858,0.023310791032678444,0.2959181264520234,-0.4418347634945752,,
20250516,C,561.0,8.57,8.63,0.20971303412606768,0.5953972804862889,0.02375919175077063,0.30835500174659813,-0.4967630834111496,,
20250516,P,561.0,4.78,4.83,0.20971303412606768,-0.4065428938367855,0.02393239533573433,0.3084318627916902,-0.44060315557305074,,
20250620,C,538.0,34.09,35.89,0.22629349432437573,0.7670152190234987,0.007135053605040704,0.60894916705697,-0.21250060089359124,,
20250620,C,539.0,33.89,34.56,0.22501188879066641,0.76040723160035,0.007279891781926353,0.6101701134383788,-0.2115046578945083,,
20250620,P,538.0,6.59,6.64,0.22629349432437573,-0.2488168891987847,0.00735057580552724,0.6318346629461962,-0.15408050063912704,,
20250620,P,539.0,6.79,6.84,0.22501188879066641,-0.25567035230726076,0.007491263637420033,0.6331183625401318,-0.1529240802067635,,
20250620,C,540.0,33.1,33.79,0.2237225510745753,0.7537243149396898,0.007427619610327462,0.611407418198354,-0.21050578444985743,,
20250620,P,540.0,6.99,7.04,0.2237225510745753,-0.262601868550242,0.007634733864315124,0.6344193990711826,-0.15176459324602298,,
20250620,P,541.0,7.2,7.25,0.2224315723025676,-0.2696323659748009,0.007780478036493767,0.6357428738697832,-0.1506205049671019,,
20250620,C,541.0,31.88,33.32,0.2224315723025676,0.746944350151465,0.00757779777236209,0.6126664047253456,-0.2095217759970538,,
20250620,P,542.0,7.42,7.48,0.22113927772896913,-0.2767720697838514,0.007928133989482137,0.6370914302006749,-0.14950242183131746,,
20250620,C,542.0,30.95,32.64,0.22113927772896913,0.7400563269088369,0.007730103214860715,0.6139498732322579,-0.20856285259922913,,
20250620,C,543.0,30.3,31.85,0.21984633264671904,0.7330605621077796,0.007884423756472542,0.6152579881593283,-0.20763039178924103,,
20250620,C,544.0,29.41,31.05,0.21855242658577903,0.7259751706837104,0.00804117812584957,0.6165866909848781,-0.2067094373399989,,
20250620,P,543.0,7.63,7.69,0.21984633264671904,-0.2840204470359283,0.008077584404160147,0.6384651815143805,-0.14841177532143135,,
20250620,P,544.0,7.86,7.92,0.21855242658577903,-0.29136038588689867,0.008229302820804713,0.6398602687155535,-0.1473330462683906,,
20250620,C,545.0,29.15,29.82,0.21724882203221485,0.7188292702684234,0.008201329180982849,0.6270903431735313,-0.20577229273719055,,
20250620,P,545.0,8.09,8.14,0.21724882203221485,-0.29876487307719357,0.008384350826022492,0.6412703977754717,-0.1462374916001199,,
20250620,C,546.0,28.38,29.05,0.2159013820661038,0.7115999780574179,0.008363907315393316,0.6782102386300117,-0.20953347180804016,,
20250620,P,546.0,8.33,8.38,0.2159013820661038,-0.3062313734717345,0.008543389178797968,0.6960605409252842,-0.14682860620279037,,
20250620,C,547.0,27.26,28.59,0.21447531925887164,0.7036612239164813,0.00850696222374821,0.6799724959114357,-0.21900605305777532,,
20250620,P,547.0,8.57,8.62,0.21447531925887164,-0.31438122166090526,0.008678946435003092,0.6978057900143195,-0.15769543304325673,,
20250620,C,548.0,26.36,27.91,0.21297419662381478,0.6956992990770409,0.00865626118864671,0.6814690633922993,-0.217744160633206,,
20250620,P,548.0,8.82,8.87,0.21297419662381478,-0.32256342030010865,0.008820820061462543,0.6993663584398444,-0.15627842610174447,,
20250620,C,549.0,25.79,27.06,0.21141751463619432,0.687699934898819,0.008812121218980363,0.6829738928237354,-0.21639939969134403,,
20250620,P,549.0,9.07,9.13,0.21141751463619432,-0.33079390063130354,0.008969271193531119,0.700938120970017,-0.15477632411664466,,
20250620,C,550.0,25.34,25.7,0.2098334669323431,0.6796235397356816,0.008973566987786997,0.6844966762684805,-0.21500545989207256,,
20250620,P,550.0,9.34,9.4,0.2098334669323431,-0.3391095538714936,0.009123207598021769,0.7025302361415235,-0.15322369321681428,,
20250620,C,551.0,24.28,25.52,0.20827529173168138,0.6714175978685433,0.009138417936716296,0.6860504604087332,-0.2136185950970173,,
20250620,P,551.0,9.61,9.66,0.20827529173168138,-0.3475577206777718,0.009280275196422707,0.7041546089094464,-0.1516782653225679,,
20250620,C,552.0,24.09,24.19,0.20682011866228914,0.66303051820086,0.00930361540402552,0.6876482874261214,-0.21230589275612033,,
20250620,C,553.0,23.36,23.46,0.20558914931339362,0.6543690400164258,0.009461984236671588,0.6893135952551575,-0.21121013243584488,,
20250620,P,552.0,9.88,9.95,0.20682011866228914,-0.3561832581903677,0.009437225336998764,0.705822707791322,-0.1502089053409641,,
20250620,P,553.0,10.17,10.23,0.20558914931339362,-0.36506438377255834,0.0095865108603375,0.7075543329674439,-0.14896219128367427,,
20250620,C,554.0,22.65,22.75,0.20450015347771475,0.6455040962070263,0.00961567806762154,0.6944592460369705,-0.21026721684947705,,
20250620,P,554.0,10.46,10.52,0.20450015347771475,-0.3741356498631042,0.00973049989906558,0.7093336291040551,-0.14787235186771674,,
20250620,P,555.0,10.76,10.81,0.2032439177814187,-0.383346120183856,0.009873531860041376,0.7401298994238239,-0.15354937915255285,,
20250620,C,555.0,21.94,22.03,0.2032439177814187,0.6365248510366003,0.009770693374457236,0.7287727391961489,-0.21781512381300416,,
20250620,C,556.0,21.24,21.34,0.20161696607513546,0.6272299948641867,0.00991493232764879,0.7305657628574274,-0.21624618032308263,,
20250620,P,556.0,11.06,11.13,0.20161696607513546,-0.39282263401663825,0.010006850478922222,0.7419870161666164,-0.15183484754956744,,
20250620,C,557.0,20.55,20.64,0.1999739734168747,0.6177778270036092,0.010062113272282734,0.7323986087361369,-0.21468185993822075,,
20250620,P,557.0,11.38,11.44,0.1999739734168747,-0.4024589273065477,0.01014272196109448,0.7438852712215347,-0.15012494042022695,,
20250620,C,558.0,19.87,19.96,0.19842125361831411,0.6081138950086868,0.01020597231027478,0.7342852903645287,-0.21323523289807864,,
20250620,C,559.0,19.19,19.28,0.19697294045833896,0.5982765972310065,0.01034920046265129,0.7362166834029189,-0.21185139909552575,,
20250620,P,558.0,11.7,11.77,0.19842125361831411,-0.4122963228076641,0.010274700482856836,0.7458353460435099,-0.1485345390434336,,
20250620,P,559.0,12.03,12.1,0.19697294045833896,-0.42230228571995065,0.010405585330355727,0.7478295394492793,-0.14700786886685435,,
20250620,C,560.0,18.52,18.61,0.1956021117493446,0.5882572513744597,0.01048881934518286,0.7381952194875083,-0.2105771287541565,,
20250620,C,561.0,17.87,17.95,0.1942667209775761,0.578070383242289,0.010624013190887047,0.7402174071916647,-0.20941870101139415,,
20250620,P,560.0,12.37,12.44,0.1956021117493446,-0.4324795978820838,0.010532355269121042,0.7498686679100661,-0.14559250088529296,,
20250620,P,561.0,12.72,12.79,0.1942667209775761,-0.4428124428556589,0.010654223611241026,0.7519488468659521,-0.14429480507699388,,
20250620,C,562.0,17.22,17.3,0.19289713414873483,0.56777448577873,0.010764517839411968,0.7422692502977988,-0.20821116883145052,,
20250620,P,562.0,13.08,13.15,0.19289713414873483,-0.45326210922312593,0.010781140790387283,0.7540611263766515,-0.14294736522551688,,
20250620,P,563.0,13.44,13.51,0.19143932947616102,-0.4639035011491335,0.010882138878150123,0.75622173740142,-0.14140778696793355,,
20250620,C,563.0,16.58,16.66,0.19143932947616102,0.5572604044030554,0.01088710184584796,0.751996137571048,-0.2085738065387055,,
20250620,C,564.0,15.95,16.03,0.1899429230288284,0.5465255120580274,0.010994231973007638,0.7541544432669163,-0.2070140663168765,,
20250620,P,564.0,13.82,13.89,0.1899429230288284,-0.4747288826386736,0.010974459051454055,0.7584320473656163,-0.13971945822482645,,
20250620,P,565.0,14.21,14.28,0.18845874318728878,-0.48573197076772623,0.011066989298572517,0.7606919107058374,-0.1380472731083504,,
20250620,C,565.0,15.34,15.41,0.18845874318728878,0.5356123050504552,0.011102051504226409,0.7563615733639946,-0.20547048969977943,,
20250620,C,566.0,14.72,14.8,0.18698526716992586,0.5245210986402141,0.011210522812182782,0.7586179864591855,-0.2039433925528087,,
20250620,P,566.0,14.61,14.68,0.18698526716992586,-0.4969124816784226,0.011159714729800804,0.7630013204467669,-0.13639211397783413,,
20250620,C,567.0,14.12,14.2,0.18551597510593587,0.513251962138295,0.011320065476075518,0.7609242756403773,-0.20242631436073744,,
20250620,P,567.0,15.02,15.09,0.18551597510593587,-0.5082711644968372,0.011253052026414467,0.7653613259226759,-0.1347473327391704,,
20250620,C,568.0,13.53,13.61,0.18406034372362998,0.501805704104332,0.01142996209256346,0.7632806515793789,-0.2009296901488682,,
20250620,P,568.0,15.44,15.51,0.18406034372362998,-0.5198060171891388,0.0113463277338093,0.7677711820222122,-0.13312422797767454,,
20250620,C,569.0,12.94,13.03,0.18263003782587475,0.4901856636300719,0.011539598378151592,0.7656866052963114,-0.1994617555463254,,
20250620,P,569.0,15.87,15.94,0.18263003782587475,-0.5315125991246995,0.011438956934147725,0.7702299378234603,-0.13153120497032944,,
20250620,C,570.0,12.38,12.45,0.18115344232384153,0.47847351954572775,0.011619261875233489,0.7452348225235621,-0.1930001335612399,,
20250620,P,570.0,16.31,16.38,0.18115344232384153,-0.5431773650263281,0.011488452401177414,0.7424571097828618,-0.12334170680599854,,
20250620,C,571.0,11.83,11.9,0.1795597256959412,0.46667921193861034,0.011671219580511798,0.7477121006657423,-0.19142404703571536,,
20250620,P,571.0,16.76,16.83,0.1795597256959412,-0.5549628349825984,0.011523405644753931,0.7449676227310249,-0.12165723765028956,,
20250620,P,572.0,17.23,17.3,0.1779605388816522,-0.566980683041145,0.011560867693732614,0.7475479069905866,-0.11992912852386794,,
20250620,C,572.0,11.28,11.36,0.1779605388816522,0.454659396012887,0.011726166854809667,0.7502564335249797,-0.18980203857166875,,
20250620,C,573.0,10.75,10.83,0.17645458178457077,0.4424585299364739,0.011775864981647288,0.7528541794616412,-0.18824821249846835,,
20250620,P,573.0,17.71,17.78,0.17645458178457077,-0.5791715058666926,0.011592885712852682,0.7501771223542555,-0.11827202162074713,,
20250620,C,574.0,10.23,10.31,0.1750782976734753,0.4301194264901489,0.011816572623599269,0.7554924968159806,-0.18681224736822344,,
20250620,P,574.0,18.2,18.27,0.1750782976734753,-0.5914861421574441,0.011616064358805306,0.7528417587697724,-0.11673603380584296,,
20250620,C,575.0,9.72,9.8,0.1739263207728893,0.4177167710836299,0.011842919008040373,0.7581483774937912,-0.18556556688499093,,
20250620,P,575.0,18.71,18.78,0.1739263207728893,-0.60384163489133,0.011625605556225318,0.7555070872587137,-0.11539634642495857,,
20250620,C,576.0,9.23,9.31,0.17267809816043828,0.40513204653958185,0.01186773603127062,0.7552674377163395,-0.17625344740149274,,
20250620,C,577.0,8.76,8.83,0.1710591151851374,0.39277359365738407,0.011851518779008698,0.7115479929515587,-0.17190640011131286,,
20250620,P,576.0,19.22,19.3,0.17267809816043828,-0.6161806115855648,0.011619306183160752,0.7350790650667633,-0.1019162982413384,,
20250620,P,577.0,19.76,19.84,0.1710591151851374,-0.6284084220328873,0.011585512408061289,0.7026218169716074,-0.10028286954604226,,
20250620,P,578.0,20.3,20.39,0.16944931325239693,-0.6408750187603346,0.011548968914326028,0.7053868380635215,-0.09865663474027642,,
20250620,C,578.0,8.29,8.37,0.16944931325239693,0.38020921997309487,0.011829968706753,0.714326164280676,-0.1703385616752211,,
20250620,C,579.0,7.85,7.92,0.1682335273668018,0.3676962358588363,0.011785398541319528,0.7170865322537701,-0.1690462638395962,,
20250620,P,579.0,20.29,21.69,0.1682335273668018,-0.6532583154012817,0.011491396639548028,0.7081216483360109,-0.09731107065051248,,
20250620,C,580.0,7.41,7.48,0.16714865634734571,0.35515029321233604,0.011728341435812976,0.7198563967156524,-0.16788909833054522,,
20250620,P,580.0,20.88,22.19,0.16714865634734571,-0.6656681990194442,0.01142383792675181,0.7108068067753486,-0.09612415916672744,,
20250620,C,581.0,6.99,7.07,0.16608071333711935,0.34249476657704275,0.011665529700261182,0.7226607287469582,-0.1667750701427977,,
20250620,P,581.0,21.46,22.67,0.16608071333711935,-0.6781914282165569,0.011352197064363544,0.7135288230500443,-0.09499443445670153,,
20250620,C,582.0,6.59,6.66,0.16496735299557969,0.32969032071100174,0.011597022810708646,0.7184173145888586,-0.15221841229387678,,
20250620,P,582.0,22.05,23.26,0.16496735299557969,-0.6904991549466598,0.011263226396075549,0.6885866981846078,-0.07778918413615443,,
20250620,C,583.0,6.2,6.28,0.1637994829858916,0.3176905397891266,0.011476583555933968,0.6517538661687245,-0.14925763026608596,,
20250620,P,583.0,22.45,23.92,0.1637994829858916,-0.702282288839171,0.011138729618144008,0.6378066978398316,-0.07664128828191608,,
20250620,C,584.0,5.83,5.9,0.16260256185119348,0.30549195354103836,0.011351526065584316,0.6545338857278447,-0.1480613134389115,,
20250620,P,584.0,23.24,24.57,0.16260256185119348,-0.7143172644131178,0.011014367811913063,0.6404238952207315,-0.07550651053834301,,
20250620,C,585.0,5.47,5.54,0.161406675616623,0.29315501517706466,0.01121903597571062,0.6573593320328639,-0.14689528285331654,,
20250620,P,585.0,23.72,25.48,0.161406675616623,-0.7265249975907964,0.01088889771319942,0.6429154834463517,-0.07445801180635314,,
20250620,C,586.0,5.13,5.2,0.16023377894917235,0.2806764974001742,0.011079608396380662,0.6602316688009502,-0.1457530987797595,,
20250620,P,586.0,24.53,25.9,0.16023377894917235,-0.7388972539741643,0.010760127479597393,0.6454689135336977,-0.07344426592013065,,
20250620,C,587.0,4.81,4.87,0.15909768037340097,0.26805816582812847,0.010933465316922877,0.663150703770043,-0.14368119126860537,,
